7.0710678118654755,7.171074788472225,xkcd:bright blue
7.0710678118654755,7.171074788472225,xkcd:bright blue
12.083045973594572,6.9215466808821535,xkcd:bright blue
12.649110640673518,5.59193748412309,xkcd:bright blue
5.830951894845301,6.303303425152063,xkcd:bright blue
9.0,5.099452064906697,xkcd:orange
6.0,7.047052408514738,xkcd:bright blue
9.848857801796104,7.177204702484214,xkcd:bright blue
15.132745950421556,3.244051813042781,xkcd:orange
15.524174696260024,5.869204748062352,xkcd:bright blue
12.041594578792296,6.952180365993135,xkcd:orange
14.866068747318506,7.087516840192169,xkcd:bright blue
4.47213595499958,6.764111018419976,xkcd:orange
5.0990195135927845,7.711998159561775,xkcd:bright blue
5.656854249492381,7.120736012899646,xkcd:orange
13.601470508735444,7.519428405973139,xkcd:bright blue
10.770329614269007,8.290617036198825,xkcd:bright blue
19.0,7.197105972276424,xkcd:bright blue
6.4031242374328485,6.243309485787352,xkcd:bright blue
14.422205101855956,7.960340425105117,xkcd:bright blue
12.083045973594572,9.12192623087169,xkcd:bright blue
5.830951894845301,5.66786482718559,xkcd:bright blue
19.0,8.63479268633595,xkcd:bright blue
5.385164807134504,7.377090296567443,xkcd:bright blue
21.095023109728988,6.451591557001112,xkcd:bright blue
7.615773105863909,7.856363923774752,xkcd:bright blue
18.973665961010276,8.02713769802561,xkcd:bright blue
11.180339887498949,7.014249368846635,xkcd:bright blue
7.280109889280518,6.372165536920343,xkcd:bright blue
8.0,8.641469508166672,xkcd:bright blue
11.180339887498949,6.410050307943194,xkcd:bright blue
10.44030650891055,5.730582832305593,xkcd:bright blue
12.041594578792296,6.000632059100236,xkcd:bright blue
8.94427190999916,7.696114619457667,xkcd:bright blue
13.601470508735444,8.071113429201034,xkcd:bright blue
14.866068747318506,4.879417000467954,xkcd:bright blue
12.806248474865697,5.951483655343052,xkcd:bright blue
12.165525060596439,6.769211460290989,xkcd:bright blue
12.727922061357855,8.38255056730364,xkcd:bright blue
7.810249675906654,7.048976300753628,xkcd:bright blue
11.180339887498949,6.654233559926917,xkcd:bright blue
10.0,7.241786108915168,xkcd:bright blue
15.033296378372908,6.751751645695295,xkcd:bright blue
5.656854249492381,7.699614690170361,xkcd:bright blue
10.04987562112089,7.977148184533813,xkcd:orange
3.1622776601683795,8.39063005846402,xkcd:bright blue
18.027756377319946,6.570830889946251,xkcd:bright blue
8.54400374531753,6.774513494762096,xkcd:orange
12.727922061357855,7.5115308737354844,xkcd:bright blue
7.280109889280518,7.345214803982226,xkcd:bright blue
15.297058540778355,6.491714917428133,xkcd:bright blue
21.93171219946131,7.819513697128931,xkcd:bright blue
4.123105625617661,7.766376790857795,xkcd:bright blue
12.529964086141668,5.458425729423988,xkcd:bright blue
6.082762530298219,9.141918046687316,xkcd:bright blue
10.198039027185569,7.138644211369712,xkcd:bright blue
7.810249675906654,6.7735708895438735,xkcd:bright blue
6.082762530298219,6.233071601206213,xkcd:bright blue
19.209372712298546,7.79064993877505,xkcd:bright blue
12.041594578792296,5.9146914255054845,xkcd:bright blue
9.055385138137417,7.172685044224881,xkcd:bright blue
6.4031242374328485,6.456744850659431,xkcd:orange
6.708203932499369,6.859885293900248,xkcd:bright blue
5.385164807134504,7.362741578986558,xkcd:bright blue
10.295630140987,7.053680596503573,xkcd:bright blue
4.47213595499958,7.0721184749729975,xkcd:bright blue
8.54400374531753,7.105431076423869,xkcd:bright blue
6.708203932499369,6.935058007691633,xkcd:bright blue
8.06225774829855,6.788014328020223,xkcd:bright blue
5.385164807134504,6.918481819689897,xkcd:bright blue
21.93171219946131,8.941402457073949,xkcd:bright blue
7.0710678118654755,6.6412951190471015,xkcd:bright blue
5.0990195135927845,8.18022645590127,xkcd:bright blue
18.027756377319946,6.777672676727253,xkcd:bright blue
7.0710678118654755,5.706980950305473,xkcd:bright blue
15.811388300841896,7.88359083435304,xkcd:bright blue
11.180339887498949,5.658088775266672,xkcd:bright blue
13.601470508735444,7.443678013879165,xkcd:bright blue
7.0,6.842220357447425,xkcd:bright blue
17.72004514666935,8.648859486423623,xkcd:bright blue
6.708203932499369,7.7743646136372035,xkcd:bright blue
6.0,8.865722089972083,xkcd:bright blue
20.8806130178211,6.87968359572817,xkcd:bright blue
11.180339887498949,7.507639216142963,xkcd:bright blue
7.0,6.1028898160593155,xkcd:orange
6.708203932499369,6.267501086955494,xkcd:bright blue
14.317821063276353,5.748855242336383,xkcd:bright blue
11.180339887498949,6.886161113786376,xkcd:bright blue
18.439088914585774,8.288925840614098,xkcd:bright blue
20.8806130178211,7.406227947326888,xkcd:bright blue
14.7648230602334,8.869572319366073,xkcd:bright blue
7.615773105863909,5.693139001887741,xkcd:bright blue
15.297058540778355,7.0689412907371105,xkcd:bright blue
4.123105625617661,6.76856438944808,xkcd:bright blue
3.1622776601683795,6.346700702648361,xkcd:bright blue
15.811388300841896,7.913642834137595,xkcd:bright blue
7.0710678118654755,6.144762307503068,xkcd:bright blue
4.47213595499958,7.972172805740081,xkcd:orange
7.211102550927978,7.746902661230341,xkcd:bright blue
9.219544457292887,6.313279056601827,xkcd:bright blue
10.44030650891055,6.309738237236267,xkcd:bright blue
8.48528137423857,8.128668042464227,xkcd:bright blue
3.1622776601683795,6.132398433689277,xkcd:bright blue
7.280109889280518,6.4968582991885535,xkcd:bright blue
5.0990195135927845,9.454644796879004,xkcd:bright blue
9.219544457292887,7.699574595939015,xkcd:bright blue
5.830951894845301,7.38050717199524,xkcd:bright blue
11.045361017187261,7.675243018680597,xkcd:bright blue
13.45362404707371,6.836651080956854,xkcd:bright blue
13.92838827718412,5.060330030738723,xkcd:bright blue
15.264337522473747,7.998371204767328,xkcd:bright blue
12.083045973594572,7.595671650677071,xkcd:bright blue
3.1622776601683795,8.518838030602023,xkcd:bright blue
5.385164807134504,6.279883087073924,xkcd:bright blue
11.661903789690601,5.968631230370206,xkcd:bright blue
15.231546211727817,7.823098774403043,xkcd:bright blue
8.246211251235321,9.31586472642163,xkcd:bright blue
3.1622776601683795,6.46747726407382,xkcd:bright blue
2.23606797749979,5.98937806159338,xkcd:bright blue
10.0,7.365389688561662,xkcd:bright blue
1.0,8.397346379415076,xkcd:bright blue
18.788294228055936,6.416056313350134,xkcd:bright blue
16.278820596099706,5.689420156122587,xkcd:bright blue
10.816653826391969,7.118424250919896,xkcd:bright blue
5.830951894845301,7.446231687551703,xkcd:bright blue
9.486832980505138,8.310109673921914,xkcd:bright blue
18.601075237738275,7.967341859473584,xkcd:bright blue
13.45362404707371,8.179879889132998,xkcd:bright blue
3.1622776601683795,6.620633219990321,xkcd:orange
9.486832980505138,6.573352772763341,xkcd:orange
10.816653826391969,7.010046045729076,xkcd:bright blue
3.1622776601683795,7.6916643045548625,xkcd:bright blue
9.486832980505138,7.900296257782631,xkcd:orange
9.219544457292887,8.528585693883482,xkcd:bright blue
5.0,5.8135131820076555,xkcd:bright blue
4.242640687119285,4.942999437038471,xkcd:bright blue
1.0,8.288791655857,xkcd:bright blue
11.661903789690601,8.129195174937198,xkcd:bright blue
11.180339887498949,6.38627434342275,xkcd:bright blue
5.0990195135927845,6.282302122693581,xkcd:bright blue
10.816653826391969,6.885461634450696,xkcd:bright blue
16.278820596099706,8.217644441291764,xkcd:bright blue
2.8284271247461903,7.611786670094038,xkcd:bright blue
12.165525060596439,6.971706512241971,xkcd:bright blue
37.57658845611187,5.504697337911844,xkcd:bright blue
3.1622776601683795,6.724821274780121,xkcd:bright blue
13.92838827718412,8.12810386613551,xkcd:bright blue
10.198039027185569,6.280929542436726,xkcd:bright blue
16.76305461424021,6.848251999961373,xkcd:bright blue
13.152946437965905,6.640476079631871,xkcd:bright blue
5.0990195135927845,5.728653789083034,xkcd:orange
9.219544457292887,6.032552470732337,xkcd:bright blue
5.385164807134504,6.567165108076361,xkcd:bright blue
3.1622776601683795,4.600486127823187,xkcd:bright blue
10.198039027185569,6.861166123928619,xkcd:bright blue
7.280109889280518,5.088970563640992,xkcd:bright blue
9.486832980505138,7.425108132689451,xkcd:bright blue
17.46424919657298,8.196385821986361,xkcd:bright blue
3.1622776601683795,7.0667486097820404,xkcd:bright blue
17.029386365926403,7.729594531444538,xkcd:bright blue
12.806248474865697,7.3925820127357,xkcd:bright blue
2.23606797749979,6.971497568653386,xkcd:bright blue
3.605551275463989,8.07909320856939,xkcd:bright blue
6.324555320336759,7.390469384317805,xkcd:bright blue
3.605551275463989,7.681684564366813,xkcd:bright blue
2.8284271247461903,5.4376096403217655,xkcd:bright blue
13.038404810405298,7.659189219509888,xkcd:bright blue
3.1622776601683795,7.791385979158066,xkcd:bright blue
6.4031242374328485,7.265671607393269,xkcd:bright blue
4.123105625617661,6.475323346225112,xkcd:bright blue
8.246211251235321,5.461399138385057,xkcd:bright blue
5.385164807134504,8.501684738653069,xkcd:bright blue
13.601470508735444,7.4659661195881615,xkcd:bright blue
3.605551275463989,8.444837491769533,xkcd:bright blue
13.92838827718412,7.230631056786979,xkcd:bright blue
5.0,6.938242897237898,xkcd:orange
15.811388300841896,6.212491253629864,xkcd:bright blue
6.4031242374328485,8.076846949014536,xkcd:bright blue
11.045361017187261,5.193539162667976,xkcd:bright blue
14.7648230602334,5.367237620630849,xkcd:bright blue
13.45362404707371,8.910813981401688,xkcd:bright blue
3.1622776601683795,7.519845910217515,xkcd:bright blue
5.656854249492381,5.823875961173582,xkcd:orange
10.198039027185569,8.928878939811911,xkcd:bright blue
8.602325267042627,6.383602013407684,xkcd:bright blue
5.385164807134504,8.650419326020378,xkcd:bright blue
8.48528137423857,6.842531581083147,xkcd:bright blue
6.082762530298219,7.617005743067786,xkcd:bright blue
18.601075237738275,6.869373758101909,xkcd:bright blue
3.1622776601683795,5.326933855014278,xkcd:bright blue
15.231546211727817,8.537932520553445,xkcd:bright blue
4.123105625617661,6.64967315756194,xkcd:bright blue
3.605551275463989,6.682987700338007,xkcd:bright blue
3.1622776601683795,6.371553564553554,xkcd:bright blue
5.0,5.065759228643334,xkcd:bright blue
4.242640687119285,8.577513353269971,xkcd:bright blue
9.486832980505138,6.03967672943368,xkcd:bright blue
5.0,6.605635396750715,xkcd:bright blue
6.324555320336759,7.128873140782223,xkcd:bright blue
11.045361017187261,7.987419918572368,xkcd:bright blue
12.165525060596439,6.537318604481175,xkcd:bright blue
6.0,6.957828679767465,xkcd:bright blue
8.246211251235321,9.09052482728728,xkcd:bright blue
8.54400374531753,7.370059064112041,xkcd:bright blue
2.8284271247461903,8.096852448635312,xkcd:bright blue
12.041594578792296,6.242226274412071,xkcd:bright blue
13.416407864998739,6.442005316445531,xkcd:bright blue
3.1622776601683795,8.421386208675028,xkcd:bright blue
1.4142135623730951,8.061926079922424,xkcd:bright blue
5.0,7.998138468247244,xkcd:bright blue
13.0,8.204652577883786,xkcd:bright blue
4.0,7.932409079083522,xkcd:bright blue
7.280109889280518,6.904998311524194,xkcd:bright blue
6.0,8.008612845342974,xkcd:bright blue
5.0990195135927845,5.89242403453685,xkcd:bright blue
5.385164807134504,6.9676368691210495,xkcd:bright blue
7.280109889280518,7.1497791663345,xkcd:bright blue
8.602325267042627,7.016277973587328,xkcd:bright blue
2.8284271247461903,7.715852653741075,xkcd:bright blue
8.602325267042627,7.963723253397621,xkcd:bright blue
10.198039027185569,7.502679032782082,xkcd:bright blue
8.06225774829855,7.916184058144218,xkcd:bright blue
8.06225774829855,8.166068782067105,xkcd:bright blue
9.433981132056603,6.153156576058317,xkcd:bright blue
10.63014581273465,6.955843052420612,xkcd:bright blue
12.649110640673518,7.8265949886530946,xkcd:bright blue
4.242640687119285,5.0796473413311745,xkcd:bright blue
10.295630140987,6.581393023255376,xkcd:bright blue
10.198039027185569,7.958975213555102,xkcd:bright blue
5.385164807134504,4.015005345260927,xkcd:bright blue
7.280109889280518,6.159915396056442,xkcd:bright blue
11.180339887498949,7.771567870885203,xkcd:bright blue
5.656854249492381,7.637222204529398,xkcd:bright blue
6.4031242374328485,6.924667984630056,xkcd:bright blue
8.94427190999916,6.839711316117929,xkcd:bright blue
6.324555320336759,6.039733582970327,xkcd:bright blue
7.280109889280518,8.539912401317089,xkcd:bright blue
12.649110640673518,6.89509854325232,xkcd:bright blue
10.295630140987,6.976046902561312,xkcd:bright blue
10.295630140987,6.935915135139457,xkcd:bright blue
5.830951894845301,5.823079127578522,xkcd:bright blue
8.06225774829855,8.808789376788798,xkcd:bright blue
2.0,6.56091943231515,xkcd:bright blue
14.142135623730951,6.3526984766693335,xkcd:bright blue
13.601470508735444,6.341068904004241,xkcd:bright blue
5.830951894845301,7.228706464270269,xkcd:bright blue
11.045361017187261,6.600208161403027,xkcd:bright blue
2.0,5.4244547035084185,xkcd:bright blue
7.0710678118654755,7.674891685776569,xkcd:bright blue
5.0,5.009874641644903,xkcd:bright blue
10.198039027185569,4.931202012960553,xkcd:bright blue
6.324555320336759,6.347687554370103,xkcd:bright blue
14.142135623730951,6.967650469243069,xkcd:bright blue
13.0,5.845360215223168,xkcd:bright blue
2.0,7.654008097430917,xkcd:bright blue
7.211102550927978,7.995138117157961,xkcd:bright blue
5.385164807134504,7.5374496903106465,xkcd:bright blue
5.830951894845301,4.455661673614648,xkcd:bright blue
6.324555320336759,7.850086162222562,xkcd:bright blue
13.416407864998739,6.989045494307236,xkcd:bright blue
8.54400374531753,6.35976756378433,xkcd:bright blue
8.06225774829855,5.890727098130783,xkcd:bright blue
4.242640687119285,6.183366092074017,xkcd:bright blue
3.605551275463989,6.326606368900983,xkcd:bright blue
5.0990195135927845,7.97005468465796,xkcd:bright blue
8.06225774829855,7.825668474577408,xkcd:bright blue
1.4142135623730951,6.871405377136395,xkcd:bright blue
13.038404810405298,8.004765723502553,xkcd:bright blue
7.810249675906654,6.888672168185465,xkcd:bright blue
12.529964086141668,7.9117573244147295,xkcd:bright blue
8.06225774829855,8.977610342303889,xkcd:bright blue
6.082762530298219,7.215258359208538,xkcd:bright blue
5.656854249492381,6.963742948650583,xkcd:bright blue
3.605551275463989,6.5245515791375,xkcd:bright blue
8.06225774829855,7.663748041235809,xkcd:bright blue
8.246211251235321,8.81719538493355,xkcd:bright blue
13.0,6.439781542796094,xkcd:bright blue
5.385164807134504,5.589039156659006,xkcd:bright blue
13.416407864998739,5.790999342798129,xkcd:bright blue
7.0710678118654755,7.14086826573365,xkcd:bright blue
8.06225774829855,8.015465505108146,xkcd:bright blue
8.06225774829855,6.549164199859594,xkcd:bright blue
13.0,7.496945589970483,xkcd:bright blue
8.246211251235321,6.407253363854856,xkcd:bright blue
10.63014581273465,6.912754631776793,xkcd:bright blue
10.63014581273465,8.700272261874975,xkcd:bright blue
2.0,6.852968730875567,xkcd:bright blue
9.433981132056603,8.748834722180188,xkcd:bright blue
8.06225774829855,6.0686358657952795,xkcd:bright blue
8.06225774829855,8.808086350210857,xkcd:bright blue
10.63014581273465,9.952800454276135,xkcd:bright blue
13.0,8.513521827941249,xkcd:bright blue
12.36931687685298,7.080582976092408,xkcd:bright blue
4.242640687119285,5.913215110490599,xkcd:orange
7.211102550927978,6.609407668622054,xkcd:bright blue
7.211102550927978,5.971286658209835,xkcd:bright blue
10.295630140987,7.353931556551224,xkcd:bright blue
5.385164807134504,6.829646308682888,xkcd:bright blue
5.385164807134504,7.647988885605654,xkcd:bright blue
4.242640687119285,6.561346415643292,xkcd:bright blue
4.0,7.444644054262939,xkcd:orange
0.0,6.19515719852114,xkcd:bright blue
1.0,6.678694144745012,xkcd:bright blue
1.4142135623730951,7.0537747026873445,xkcd:bright blue
10.0,8.684339946020508,xkcd:bright blue
8.54400374531753,7.651510830138707,xkcd:bright blue
3.1622776601683795,10.120896038319412,xkcd:bright blue
4.47213595499958,5.2399728358220194,xkcd:orange
6.708203932499369,6.897600364015529,xkcd:bright blue
2.23606797749979,8.909610123580972,xkcd:bright blue
9.848857801796104,7.093822263527016,xkcd:bright blue
9.899494936611665,8.666862926683905,xkcd:bright blue
1.4142135623730951,6.999849813664391,xkcd:bright blue
9.433981132056603,5.88774033976104,xkcd:bright blue
8.0,8.551059193435188,xkcd:bright blue
1.4142135623730951,6.636320378881411,xkcd:bright blue
1.4142135623730951,8.485424529831697,xkcd:bright blue
7.0,6.629862970027331,xkcd:orange
5.0,6.879929224480943,xkcd:bright blue
9.0,7.987014967114868,xkcd:bright blue
4.0,8.341533191666974,xkcd:bright blue
7.810249675906654,6.43371151710147,xkcd:bright blue
4.47213595499958,8.39743764223714,xkcd:bright blue
8.06225774829855,5.971582406526729,xkcd:bright blue
8.06225774829855,6.315133124831748,xkcd:bright blue
7.615773105863909,6.891965162004911,xkcd:bright blue
10.0,6.311334045065372,xkcd:bright blue
7.615773105863909,7.5231479296314525,xkcd:bright blue
6.708203932499369,7.528957279634448,xkcd:bright blue
8.602325267042627,7.071553864407717,xkcd:bright blue
8.54400374531753,7.319584377309408,xkcd:bright blue
9.433981132056603,7.993663599182099,xkcd:bright blue
1.0,6.696090090393277,xkcd:bright blue
4.47213595499958,6.2683944888420315,xkcd:bright blue
4.123105625617661,6.829390633421715,xkcd:bright blue
9.486832980505138,6.4285531684068244,xkcd:bright blue
6.082762530298219,7.6712774336748675,xkcd:bright blue
8.246211251235321,4.885288300103245,xkcd:bright blue
8.602325267042627,7.092567263508336,xkcd:bright blue
5.385164807134504,6.522264735132811,xkcd:bright blue
5.385164807134504,6.411543285799934,xkcd:bright blue
2.23606797749979,6.25806411373448,xkcd:bright blue
6.4031242374328485,6.081583843961027,xkcd:bright blue
1.4142135623730951,7.5121203909709005,xkcd:bright blue
9.433981132056603,6.294529620557942,xkcd:orange
5.0,7.89869104934125,xkcd:bright blue
5.656854249492381,7.532468663653151,xkcd:bright blue
8.602325267042627,4.396889299353616,xkcd:bright blue
4.123105625617661,9.258041556442336,xkcd:bright blue
9.0,7.256751571248045,xkcd:bright blue
6.082762530298219,5.44156537525346,xkcd:orange
2.0,5.009935354097868,xkcd:bright blue
1.4142135623730951,8.201370791824093,xkcd:bright blue
8.94427190999916,8.007597098611726,xkcd:bright blue
7.615773105863909,6.435887340651869,xkcd:bright blue
8.602325267042627,4.552690623359553,xkcd:bright blue
2.23606797749979,6.661262561018968,xkcd:bright blue
5.656854249492381,7.052909537777905,xkcd:bright blue
8.94427190999916,6.526910285993104,xkcd:bright blue
5.385164807134504,5.643889949313796,xkcd:orange
7.0,7.276086955610033,xkcd:bright blue
3.1622776601683795,7.156995459776653,xkcd:bright blue
7.0,9.31810748745411,xkcd:bright blue
0.0,6.062237947357025,xkcd:bright blue
5.830951894845301,7.51716776997034,xkcd:bright blue
2.23606797749979,8.043338160059433,xkcd:bright blue
1.0,6.687736676438417,xkcd:bright blue
7.0710678118654755,5.466660065753991,xkcd:orange
7.615773105863909,6.408818179604523,xkcd:bright blue
7.0710678118654755,8.778613811244467,xkcd:bright blue
4.47213595499958,8.415903359811429,xkcd:bright blue
5.830951894845301,7.243508769113963,xkcd:orange
8.246211251235321,5.85839480622521,xkcd:bright blue
6.0,6.221345620656332,xkcd:bright blue
7.810249675906654,9.373878807420777,xkcd:bright blue
5.0,7.896067100149878,xkcd:bright blue
4.0,8.091148770909324,xkcd:bright blue
7.810249675906654,7.035525243038015,xkcd:bright blue
1.4142135623730951,6.606630121976318,xkcd:bright blue
9.848857801796104,6.554489978885324,xkcd:bright blue
8.06225774829855,7.624257740136716,xkcd:bright blue
8.54400374531753,5.771939346648658,xkcd:bright blue
2.23606797749979,7.260491821181353,xkcd:bright blue
8.602325267042627,6.277695046401111,xkcd:bright blue
1.4142135623730951,7.062810260499474,xkcd:bright blue
1.4142135623730951,6.472281295389067,xkcd:bright blue
2.23606797749979,6.559738759277128,xkcd:bright blue
2.23606797749979,6.070520205572362,xkcd:bright blue
8.54400374531753,7.068589357592804,xkcd:bright blue
2.23606797749979,7.086918543329536,xkcd:bright blue
7.0,5.59135175404647,xkcd:bright blue
4.242640687119285,5.8082368911869375,xkcd:bright blue
1.0,7.063474635120634,xkcd:bright blue
8.0,8.04809949431902,xkcd:bright blue
9.848857801796104,8.358921951075283,xkcd:bright blue
5.0,8.333343479073061,xkcd:orange
7.615773105863909,7.616812326812995,xkcd:bright blue
8.54400374531753,8.325602442758758,xkcd:bright blue
8.602325267042627,5.402418084447832,xkcd:bright blue
2.0,6.398391262243646,xkcd:bright blue
5.385164807134504,7.440384219805683,xkcd:bright blue
7.810249675906654,6.1985256766660655,xkcd:bright blue
4.242640687119285,7.401483403667106,xkcd:bright blue
5.0990195135927845,5.702666974556963,xkcd:bright blue
7.0710678118654755,7.491330229811352,xkcd:orange
7.0710678118654755,8.17978147117703,xkcd:bright blue
5.0,6.895880483330395,xkcd:bright blue
8.54400374531753,6.153404316057015,xkcd:bright blue
2.23606797749979,7.643677492216876,xkcd:bright blue
7.280109889280518,5.538222961287215,xkcd:orange
4.123105625617661,6.615440046275077,xkcd:bright blue
7.211102550927978,5.597815340517339,xkcd:orange
4.242640687119285,8.282947400169347,xkcd:bright blue
8.54400374531753,8.385326571946473,xkcd:bright blue
7.211102550927978,8.066308109841158,xkcd:bright blue
5.0,4.704990585697788,xkcd:orange
5.0,5.914718002002345,xkcd:bright blue
3.605551275463989,7.7848166175982065,xkcd:bright blue
6.708203932499369,6.112112674142347,xkcd:bright blue
6.708203932499369,5.3466809043717305,xkcd:bright blue
7.0710678118654755,5.578189736035168,xkcd:bright blue
8.54400374531753,6.991947347281727,xkcd:bright blue
8.0,8.120748743511705,xkcd:bright blue
8.0,6.4274096646053165,xkcd:bright blue
5.0,8.81512655639108,xkcd:bright blue
8.48528137423857,8.694018323271315,xkcd:bright blue
7.0,8.04769469810479,xkcd:bright blue
4.123105625617661,5.797809059436656,xkcd:orange
4.242640687119285,7.344278157462515,xkcd:bright blue
3.1622776601683795,7.937815821942635,xkcd:bright blue
8.602325267042627,7.5362401341668255,xkcd:bright blue
7.615773105863909,7.263996099827772,xkcd:bright blue
6.4031242374328485,5.975846421308038,xkcd:bright blue
1.0,8.1760640215595,xkcd:bright blue
8.0,9.055890012290815,xkcd:bright blue
3.1622776601683795,6.540700320891494,xkcd:bright blue
7.0710678118654755,7.062254043919679,xkcd:bright blue
5.0,7.2280638488504305,xkcd:bright blue
3.0,8.206455644945255,xkcd:bright blue
2.23606797749979,8.636651791674849,xkcd:bright blue
7.0710678118654755,6.276154909660197,xkcd:bright blue
7.0710678118654755,7.8992167681702545,xkcd:bright blue
5.830951894845301,6.803608080392463,xkcd:bright blue
5.0,7.739218340142004,xkcd:bright blue
4.123105625617661,6.355076537703585,xkcd:orange
7.0710678118654755,7.207581532952697,xkcd:bright blue
2.23606797749979,6.402855776962732,xkcd:bright blue
8.06225774829855,6.928088217288822,xkcd:bright blue
4.47213595499958,8.010776766987298,xkcd:bright blue
6.0,7.895710447172086,xkcd:bright blue
5.0,7.717169454992221,xkcd:orange
3.605551275463989,6.807617595532355,xkcd:bright blue
1.0,5.458019729758147,xkcd:bright blue
2.23606797749979,5.091215247534388,xkcd:bright blue
4.123105625617661,7.779317701494851,xkcd:bright blue
4.123105625617661,6.170551122792525,xkcd:bright blue
2.23606797749979,8.00981955407106,xkcd:bright blue
6.0,7.446563218338386,xkcd:orange
2.23606797749979,7.612121606484669,xkcd:bright blue
4.242640687119285,6.616489389946657,xkcd:bright blue
5.0,5.288301883928681,xkcd:bright blue
7.0710678118654755,6.207675473651274,xkcd:bright blue
7.810249675906654,5.9880810301528316,xkcd:bright blue
6.0,8.85889899682253,xkcd:orange
7.0,6.90835814103443,xkcd:bright blue
1.0,8.200866967363718,xkcd:bright blue
1.0,6.158450987000934,xkcd:bright blue
2.23606797749979,6.587100487769674,xkcd:bright blue
3.605551275463989,6.534058723219225,xkcd:bright blue
3.605551275463989,7.360230422804901,xkcd:bright blue
2.23606797749979,6.584301603043248,xkcd:bright blue
1.0,4.513711197017789,xkcd:bright blue
8.48528137423857,5.886506784785189,xkcd:bright blue
4.123105625617661,7.278063475037741,xkcd:bright blue
8.246211251235321,6.735027801186252,xkcd:bright blue
5.0,6.153282914384806,xkcd:bright blue
3.0,7.745496864532819,xkcd:bright blue
6.4031242374328485,6.6626373078201295,xkcd:bright blue
8.602325267042627,4.885447334137897,xkcd:bright blue
2.23606797749979,8.062232398319292,xkcd:bright blue
7.280109889280518,5.858430126603458,xkcd:bright blue
7.280109889280518,8.29853491778931,xkcd:bright blue
6.708203932499369,5.81672688371367,xkcd:bright blue
6.0,7.515730071149979,xkcd:bright blue
4.47213595499958,6.821605047691905,xkcd:orange
8.602325267042627,6.8456190230746765,xkcd:bright blue
1.0,5.594195687946051,xkcd:bright blue
6.4031242374328485,5.731324410731476,xkcd:orange
3.1622776601683795,7.710980016736885,xkcd:bright blue
